player_id,jgcskilled_team,deaths,jgcskilled_enemy,total_damage_dealt,wards_bought,wards_killed,vision_score,wards_placed,gold_earned,kills,assists,total_heal,minions_killed(creep_score),damage_dealt,damage_taken,champ_id,game_time(s),pos,tier,tier_rank
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,UNRANKED,
,,,,,,,,,,,,,,,,,,MID,PLATINUM,II
,,,,,,,,,,,,,,,,,,SUPPORT,PLATINUM,II
,,,,,,,,,,,,,,,,,,ADC,DIAMOND,IV
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
,,,,,,,,,,,,,,,,,,JUNGLE,PLATINUM,I
,,,,,,,,,,,,,,,,,,MID,PLATINUM,I
,,,,,,,,,,,,,,,,,,SUPPORT,DIAMOND,IV
,,,,,,,,,,,,,,,,,,ADC,PLATINUM,I
,,,,,,,,,,,,,,,,,,TOP,DIAMOND,IV
